MATRIX PBX DEEP DIAGNOSTIC REPORT
Generated: Mon May 25 2026 16:43:00 GMT+0530 (India Standard Time)
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:13:00.419Z] Launching browser...
[2026-05-25T11:13:50.415Z] Login confirmed. Starting deep scrape...

══════════════════════════════════════════════════════════════════════
  SMDR Online Settings
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:13:50.420Z] URL: https://192.168.0.81:1026/SMDROnline.html?SubPageIndex=1
[2026-05-25T11:13:50.827Z] Status: 200
[2026-05-25T11:13:52.364Z]   Found 80 form field(s):
[2026-05-25T11:13:55.991Z]   [text] "92" | name="SMDR_STOR_OG_PARA_98" | value=""
[2026-05-25T11:13:55.991Z]   [text] "93" | name="SMDR_STOR_OG_PARA_99" | value=""
[2026-05-25T11:13:55.992Z]   [text] "94" | name="SMDR_STOR_OG_PARA_100" | value=""
[2026-05-25T11:13:55.992Z]   [text] "95" | name="SMDR_STOR_OG_PARA_101" | value=""
[2026-05-25T11:13:55.993Z]   [text] "96" | name="SMDR_STOR_OG_PARA_102" | value=""
[2026-05-25T11:13:55.993Z]   [text] "97" | name="SMDR_STOR_OG_PARA_103" | value=""
[2026-05-25T11:13:55.994Z]   [text] "98" | name="SMDR_STOR_OG_PARA_104" | value=""
[2026-05-25T11:13:55.994Z]   [text] "99" | name="SMDR_STOR_OG_PARA_105" | value=""
[2026-05-25T11:13:55.995Z]   [text] "100" | name="SMDR_STOR_OG_PARA_106" | value=""
[2026-05-25T11:13:55.995Z]   [text] "101" | name="SMDR_STOR_OG_PARA_107" | value=""
[2026-05-25T11:13:55.996Z]   [text] "102" | name="SMDR_STOR_OG_PARA_108" | value=""
[2026-05-25T11:13:55.996Z]   [text] "103" | name="SMDR_STOR_OG_PARA_109" | value=""
[2026-05-25T11:13:55.997Z]   [text] "104" | name="SMDR_STOR_OG_PARA_110" | value=""
[2026-05-25T11:13:55.997Z]   [text] "105" | name="SMDR_STOR_OG_PARA_111" | value=""
[2026-05-25T11:13:55.998Z]   [text] "106" | name="SMDR_STOR_OG_PARA_112" | value=""
[2026-05-25T11:13:55.999Z]   [text] "107" | name="SMDR_STOR_OG_PARA_113" | value=""
[2026-05-25T11:13:55.999Z]   [text] "108" | name="SMDR_STOR_OG_PARA_114" | value=""
[2026-05-25T11:13:55.999Z]   [text] "109" | name="SMDR_STOR_OG_PARA_115" | value=""
[2026-05-25T11:13:56.000Z]   [text] "110" | name="SMDR_STOR_OG_PARA_116" | value=""
[2026-05-25T11:13:56.000Z]   [text] "111" | name="SMDR_STOR_OG_PARA_117" | value=""
[2026-05-25T11:13:56.001Z]   [text] "112" | name="SMDR_STOR_OG_PARA_118" | value=""
[2026-05-25T11:13:56.001Z]   [text] "113" | name="SMDR_STOR_OG_PARA_119" | value=""
[2026-05-25T11:13:56.002Z]   [text] "114" | name="SMDR_STOR_OG_PARA_120" | value=""
[2026-05-25T11:13:56.002Z]   [text] "115" | name="SMDR_STOR_OG_PARA_121" | value=""
[2026-05-25T11:13:56.003Z]   [text] "116" | name="SMDR_STOR_OG_PARA_122" | value=""
[2026-05-25T11:13:56.003Z]   [text] "117" | name="SMDR_STOR_OG_PARA_123" | value=""
[2026-05-25T11:13:56.004Z]   [text] "118" | name="SMDR_STOR_OG_PARA_124" | value=""
[2026-05-25T11:13:56.004Z]   [text] "119" | name="SMDR_STOR_OG_PARA_125" | value=""
[2026-05-25T11:13:56.005Z]   [text] "120" | name="SMDR_STOR_OG_PARA_126" | value=""
[2026-05-25T11:13:56.005Z]   [text] "121" | name="SMDR_STOR_OG_PARA_127" | value=""
[2026-05-25T11:13:56.006Z]   [text] "122" | name="SMDR_STOR_OG_PARA_128" | value=""
[2026-05-25T11:13:56.006Z]   [text] "123" | name="SMDR_STOR_OG_PARA_129" | value=""
[2026-05-25T11:13:56.007Z]   [text] "124" | name="SMDR_STOR_OG_PARA_130" | value=""
[2026-05-25T11:13:56.007Z]   [text] "125" | name="SMDR_STOR_OG_PARA_131" | value=""
[2026-05-25T11:13:56.008Z]   [text] "126" | name="SMDR_STOR_OG_PARA_132" | value=""
[2026-05-25T11:13:56.008Z]   [text] "127" | name="SMDR_STOR_OG_PARA_133" | value=""
[2026-05-25T11:13:56.008Z]   [text] "128" | name="SMDR_STOR_OG_PARA_134" | value=""
[2026-05-25T11:13:56.009Z]   [text] "129" | name="SMDR_STOR_OG_PARA_135" | value=""
[2026-05-25T11:13:56.009Z]   [text] "130" | name="SMDR_STOR_OG_PARA_136" | value=""
[2026-05-25T11:13:56.010Z]   [text] "131" | name="SMDR_STOR_OG_PARA_137" | value=""
[2026-05-25T11:13:56.010Z]   [text] "132" | name="SMDR_STOR_OG_PARA_138" | value=""
[2026-05-25T11:13:56.011Z]   [text] "133" | name="SMDR_STOR_OG_PARA_139" | value=""
[2026-05-25T11:13:56.011Z]   [text] "134" | name="SMDR_STOR_OG_PARA_140" | value=""
[2026-05-25T11:13:56.012Z]   [text] "135" | name="SMDR_STOR_OG_PARA_141" | value=""
[2026-05-25T11:13:56.012Z]   [text] "136" | name="SMDR_STOR_OG_PARA_142" | value=""
[2026-05-25T11:13:56.013Z]   [text] "137" | name="SMDR_STOR_OG_PARA_143" | value=""
[2026-05-25T11:13:56.013Z]   [text] "138" | name="SMDR_STOR_OG_PARA_144" | value=""
[2026-05-25T11:13:56.014Z]   [text] "139" | name="SMDR_STOR_OG_PARA_145" | value=""
[2026-05-25T11:13:56.014Z]   [text] "140" | name="SMDR_STOR_OG_PARA_146" | value=""
[2026-05-25T11:13:56.015Z]   [text] "141" | name="SMDR_STOR_OG_PARA_147" | value=""
[2026-05-25T11:13:56.015Z]   [text] "142" | name="SMDR_STOR_OG_PARA_148" | value=""
[2026-05-25T11:13:56.016Z]   [text] "143" | name="SMDR_STOR_OG_PARA_149" | value=""
[2026-05-25T11:13:56.016Z]   [text] "144" | name="SMDR_STOR_OG_PARA_150" | value=""
[2026-05-25T11:13:56.017Z]   [text] "145" | name="SMDR_STOR_OG_PARA_151" | value=""
[2026-05-25T11:13:56.017Z]   [text] "146" | name="SMDR_STOR_OG_PARA_152" | value=""
[2026-05-25T11:13:56.018Z]   [text] "147" | name="SMDR_STOR_OG_PARA_153" | value=""
[2026-05-25T11:13:56.018Z]   [text] "148" | name="SMDR_STOR_OG_PARA_154" | value=""
[2026-05-25T11:13:56.019Z]   [text] "149" | name="SMDR_STOR_OG_PARA_155" | value=""
[2026-05-25T11:13:56.019Z]   [text] "150" | name="SMDR_STOR_OG_PARA_156" | value=""
[2026-05-25T11:13:56.020Z]   [text] "151" | name="SMDR_STOR_OG_PARA_157" | value=""
[2026-05-25T11:13:56.020Z]   [text] "152" | name="SMDR_STOR_OG_PARA_158" | value=""
[2026-05-25T11:13:56.021Z]   [text] "153" | name="SMDR_STOR_OG_PARA_159" | value=""
[2026-05-25T11:13:56.022Z]   [text] "154" | name="SMDR_STOR_OG_PARA_160" | value=""
[2026-05-25T11:13:56.022Z]   [text] "155" | name="SMDR_STOR_OG_PARA_161" | value=""
[2026-05-25T11:13:56.023Z]   [text] "156" | name="SMDR_STOR_OG_PARA_162" | value=""
[2026-05-25T11:13:56.023Z]   [text] "157" | name="SMDR_STOR_OG_PARA_163" | value=""
[2026-05-25T11:13:56.024Z]   [text] "158" | name="SMDR_STOR_OG_PARA_164" | value=""
[2026-05-25T11:13:56.024Z]   [text] "159" | name="SMDR_STOR_OG_PARA_165" | value=""
[2026-05-25T11:13:56.025Z]   [text] "160" | name="SMDR_STOR_OG_PARA_166" | value=""
[2026-05-25T11:13:56.025Z]   [text] "161" | name="SMDR_STOR_OG_PARA_167" | value=""
[2026-05-25T11:13:56.026Z]   [text] "162" | name="SMDR_STOR_OG_PARA_168" | value=""
[2026-05-25T11:13:56.026Z]   [text] "163" | name="SMDR_STOR_OG_PARA_169" | value=""
[2026-05-25T11:13:56.027Z]   [text] "164" | name="SMDR_STOR_OG_PARA_170" | value=""
[2026-05-25T11:13:56.028Z]   [text] "165" | name="SMDR_STOR_OG_PARA_171" | value=""
[2026-05-25T11:13:56.028Z]   [text] "166" | name="SMDR_STOR_OG_PARA_172" | value=""
[2026-05-25T11:13:56.029Z]   [text] "167" | name="SMDR_STOR_OG_PARA_173" | value=""
[2026-05-25T11:13:56.029Z]   [text] "168" | name="SMDR_STOR_OG_PARA_174" | value=""
[2026-05-25T11:13:56.030Z]   [text] "169" | name="SMDR_STOR_OG_PARA_175" | value=""
[2026-05-25T11:13:56.030Z]   [text] "170" | name="SMDR_STOR_OG_PARA_176" | value=""
[2026-05-25T11:13:56.030Z]   [text] "171" | name="SMDR_STOR_OG_PARA_177" | value=""
[2026-05-25T11:13:56.031Z]   [text] "172" | name="SMDR_STOR_OG_PARA_178" | value=""
[2026-05-25T11:13:56.032Z]   [text] "173" | name="SMDR_STOR_OG_PARA_179" | value=""
[2026-05-25T11:13:56.032Z]   [text] "174" | name="SMDR_STOR_OG_PARA_180" | value=""
[2026-05-25T11:13:56.032Z]   [text] "175" | name="SMDR_STOR_OG_PARA_181" | value=""
[2026-05-25T11:13:56.033Z]   [text] "176" | name="SMDR_STOR_OG_PARA_182" | value=""
[2026-05-25T11:13:56.033Z]   [text] "177" | name="SMDR_STOR_OG_PARA_183" | value=""
[2026-05-25T11:13:56.034Z]   [text] "178" | name="SMDR_STOR_OG_PARA_184" | value=""
[2026-05-25T11:13:56.034Z]   [text] "179" | name="SMDR_STOR_OG_PARA_185" | value=""
[2026-05-25T11:13:56.034Z]   [text] "180" | name="SMDR_STOR_OG_PARA_186" | value=""
[2026-05-25T11:13:56.035Z]   [text] "181" | name="SMDR_STOR_OG_PARA_187" | value=""
[2026-05-25T11:13:56.035Z]   [text] "182" | name="SMDR_STOR_OG_PARA_188" | value=""
[2026-05-25T11:13:56.036Z]   [text] "183" | name="SMDR_STOR_OG_PARA_189" | value=""
[2026-05-25T11:13:56.036Z]   [text] "184" | name="SMDR_STOR_OG_PARA_190" | value=""
[2026-05-25T11:13:56.037Z]   [text] "185" | name="SMDR_STOR_OG_PARA_191" | value=""
[2026-05-25T11:13:56.038Z]   [text] "186" | name="SMDR_STOR_OG_PARA_192" | value=""
[2026-05-25T11:13:56.038Z]   [text] "187" | name="SMDR_STOR_OG_PARA_193" | value=""
[2026-05-25T11:13:56.038Z]   [text] "188" | name="SMDR_STOR_OG_PARA_194" | value=""
[2026-05-25T11:13:56.039Z]   [text] "189" | name="SMDR_STOR_OG_PARA_195" | value=""
[2026-05-25T11:13:56.039Z]   [text] "190" | name="SMDR_STOR_OG_PARA_196" | value=""
[2026-05-25T11:13:56.040Z]   [text] "191" | name="SMDR_STOR_OG_PARA_197" | value=""
[2026-05-25T11:13:56.040Z]   [text] "192" | name="SMDR_STOR_OG_PARA_198" | value=""
[2026-05-25T11:13:56.041Z]   [text] "193" | name="SMDR_STOR_OG_PARA_199" | value=""
[2026-05-25T11:13:56.041Z]   [text] "194" | name="SMDR_STOR_OG_PARA_200" | value=""
[2026-05-25T11:13:56.042Z]   [text] "195" | name="SMDR_STOR_OG_PARA_201" | value=""
[2026-05-25T11:13:56.042Z]   [text] "196" | name="SMDR_STOR_OG_PARA_202" | value=""
[2026-05-25T11:13:56.043Z]   [text] "197" | name="SMDR_STOR_OG_PARA_203" | value=""
[2026-05-25T11:13:56.043Z]   [text] "198" | name="SMDR_STOR_OG_PARA_204" | value=""
[2026-05-25T11:13:56.043Z]   [text] "199" | name="SMDR_STOR_OG_PARA_205" | value=""
[2026-05-25T11:13:56.044Z]   [text] "200" | name="SMDR_STOR_OG_PARA_206" | value=""
[2026-05-25T11:13:56.044Z]   [text] "201" | name="SMDR_STOR_OG_PARA_207" | value=""
[2026-05-25T11:13:56.044Z]   [text] "202" | name="SMDR_STOR_OG_PARA_208" | value=""
[2026-05-25T11:13:56.045Z]   [text] "203" | name="SMDR_STOR_OG_PARA_209" | value=""
[2026-05-25T11:13:56.045Z]   [text] "204" | name="SMDR_STOR_OG_PARA_210" | value=""
[2026-05-25T11:13:56.045Z]   [text] "205" | name="SMDR_STOR_OG_PARA_211" | value=""
[2026-05-25T11:13:56.046Z]   [text] "206" | name="SMDR_STOR_OG_PARA_212" | value=""
[2026-05-25T11:13:56.046Z]   [text] "207" | name="SMDR_STOR_OG_PARA_213" | value=""
[2026-05-25T11:13:56.047Z]   [text] "208" | name="SMDR_STOR_OG_PARA_214" | value=""
[2026-05-25T11:13:56.047Z]   [text] "209" | name="SMDR_STOR_OG_PARA_215" | value=""
[2026-05-25T11:13:56.048Z]   [text] "210" | name="SMDR_STOR_OG_PARA_216" | value=""
[2026-05-25T11:13:56.048Z]   [text] "211" | name="SMDR_STOR_OG_PARA_217" | value=""
[2026-05-25T11:13:56.048Z]   [text] "212" | name="SMDR_STOR_OG_PARA_218" | value=""
[2026-05-25T11:13:56.049Z]   [text] "213" | name="SMDR_STOR_OG_PARA_219" | value=""
[2026-05-25T11:13:56.049Z]   [text] "214" | name="SMDR_STOR_OG_PARA_220" | value=""
[2026-05-25T11:13:56.049Z]   [text] "215" | name="SMDR_STOR_OG_PARA_221" | value=""
[2026-05-25T11:13:56.050Z]   [text] "216" | name="SMDR_STOR_OG_PARA_222" | value=""
[2026-05-25T11:13:56.050Z]   [text] "217" | name="SMDR_STOR_OG_PARA_223" | value=""
[2026-05-25T11:13:56.050Z]   [text] "218" | name="SMDR_STOR_OG_PARA_224" | value=""
[2026-05-25T11:13:56.051Z]   [text] "219" | name="SMDR_STOR_OG_PARA_225" | value=""
[2026-05-25T11:13:56.051Z]   [text] "220" | name="SMDR_STOR_OG_PARA_226" | value=""
[2026-05-25T11:13:56.052Z]   [text] "221" | name="SMDR_STOR_OG_PARA_227" | value=""
[2026-05-25T11:13:56.052Z]   [text] "222" | name="SMDR_STOR_OG_PARA_228" | value=""
[2026-05-25T11:13:56.052Z]   [text] "223" | name="SMDR_STOR_OG_PARA_229" | value=""
[2026-05-25T11:13:56.053Z]   [text] "224" | name="SMDR_STOR_OG_PARA_230" | value=""
[2026-05-25T11:13:56.053Z]   [text] "225" | name="SMDR_STOR_OG_PARA_231" | value=""
[2026-05-25T11:13:56.053Z]   [text] "226" | name="SMDR_STOR_OG_PARA_232" | value=""
[2026-05-25T11:13:56.054Z]   [text] "227" | name="SMDR_STOR_OG_PARA_233" | value=""
[2026-05-25T11:13:56.054Z]   [text] "228" | name="SMDR_STOR_OG_PARA_234" | value=""
[2026-05-25T11:13:56.054Z]   [text] "229" | name="SMDR_STOR_OG_PARA_235" | value=""
[2026-05-25T11:13:56.055Z]   [text] "230" | name="SMDR_STOR_OG_PARA_236" | value=""
[2026-05-25T11:13:56.055Z]   [text] "231" | name="SMDR_STOR_OG_PARA_237" | value=""
[2026-05-25T11:13:56.055Z]   [text] "232" | name="SMDR_STOR_OG_PARA_238" | value=""
[2026-05-25T11:13:56.056Z]   [text] "233" | name="SMDR_STOR_OG_PARA_239" | value=""
[2026-05-25T11:13:56.056Z]   [text] "234" | name="SMDR_STOR_OG_PARA_240" | value=""
[2026-05-25T11:13:56.057Z]   [text] "235" | name="SMDR_STOR_OG_PARA_241" | value=""
[2026-05-25T11:13:56.057Z]   [text] "236" | name="SMDR_STOR_OG_PARA_242" | value=""
[2026-05-25T11:13:56.058Z]   [text] "237" | name="SMDR_STOR_OG_PARA_243" | value=""
[2026-05-25T11:13:56.058Z]   [text] "238" | name="SMDR_STOR_OG_PARA_244" | value=""
[2026-05-25T11:13:56.058Z]   [text] "239" | name="SMDR_STOR_OG_PARA_245" | value=""
[2026-05-25T11:13:56.059Z]   [text] "240" | name="SMDR_STOR_OG_PARA_246" | value=""
[2026-05-25T11:13:56.059Z]   [text] "241" | name="SMDR_STOR_OG_PARA_247" | value=""
[2026-05-25T11:13:56.060Z]   [text] "242" | name="SMDR_STOR_OG_PARA_248" | value=""
[2026-05-25T11:13:56.061Z]   [text] "243" | name="SMDR_STOR_OG_PARA_249" | value=""
[2026-05-25T11:13:56.061Z]   [text] "244" | name="SMDR_STOR_OG_PARA_250" | value=""
[2026-05-25T11:13:56.062Z]   [text] "245" | name="SMDR_STOR_OG_PARA_251" | value=""
[2026-05-25T11:13:56.063Z]   [text] "246" | name="SMDR_STOR_OG_PARA_252" | value=""
[2026-05-25T11:13:56.063Z]   [text] "247" | name="SMDR_STOR_OG_PARA_253" | value=""
[2026-05-25T11:13:56.063Z]   [text] "248" | name="SMDR_STOR_OG_PARA_254" | value=""
[2026-05-25T11:13:56.064Z]   [text] "249" | name="SMDR_STOR_OG_PARA_255" | value=""
[2026-05-25T11:13:56.064Z]   [text] "250" | name="SMDR_STOR_OG_PARA_256" | value=""
[2026-05-25T11:13:56.065Z]   [checkbox] "Store Incoming Calls" | name="SMDR_STOR_IC_PARA_0" | value="true"
[2026-05-25T11:13:56.065Z]   [text] "Store Calls with speech duration more than (sec)" | name="SMDR_STOR_IC_PARA_1" | value="001"
[2026-05-25T11:13:56.066Z]   [text] "Store Calls remaining un-answered for more than (sec)" | name="SMDR_STOR_IC_PARA_2" | value="001"
[2026-05-25T11:13:56.066Z]   [text] "Store Calls kept on hold for more than (sec)" | name="SMDR_STOR_IC_PARA_3" | value="001"
[2026-05-25T11:13:56.066Z]   [checkbox] "Store Normal Calls" | name="SMDR_STOR_IC_PARA_4" | value="true"
[2026-05-25T11:13:56.067Z]   [checkbox] "Store calls received on Built-In Auto Attendant" | name="SMDR_STOR_IC_PARA_5" | value="true"
[2026-05-25T11:13:56.067Z]   [checkbox] "Store Unanswered Calls" | name="SMDR_STOR_IC_PARA_6" | value="true"
[2026-05-25T11:13:56.067Z]   [checkbox] "Store Unanswered calls from Built-In Auto Attendant" | name="SMDR_STOR_IC_PARA_7" | value="true"
[2026-05-25T11:13:56.068Z]   [checkbox] "Store DISA Calls" | name="SMDR_STOR_IC_PARA_8" | value="true"
[2026-05-25T11:13:56.068Z]   [checkbox] "Store Internal Calls" | name="SMDR_STOR_INT_PARA_0" | value="true"
[2026-05-25T11:13:56.068Z]   [text] "Store Calls with speech duration more than (sec)" | name="SMDR_STOR_INT_PARA_1" | value="001"
[2026-05-25T11:13:56.069Z]   [hidden] "document.getElementById('SubmitOgButtonTd').style.width = (document.getElementById('SubmitOgMiddle').clientWidth + 16 + 16 + 5) + 'px';document.getElementById('SubmitOgMiddle').style.width = (document.getElementById('SubmitOgMiddle').clientWidth + 5) + 'px';document.getElementById('SubmitOgRight').style.marginLeft = (document.getElementById('SubmitOgMiddle').clientWidth + 16) + 'px';document.getElementById('DefaultOgButtonTd').style.width = (document.getElementById('DefaultOgMiddle').clientWidth + 16 + 16 + 5) + 'px';document.getElementById('DefaultOgMiddle').style.width = (document.getElementById('DefaultOgMiddle').clientWidth + 5) + 'px';document.getElementById('DefaultOgRight').style.marginLeft = (document.getElementById('DefaultOgMiddle').clientWidth + 16) + 'px';document.getElementById("SMDOR_OG_STORAGE_PARA").className = "thelanguage displayBodytoggle";document.getElementById('SubmitIcButtonTd').style.width = (document.getElementById('SubmitIcMiddle').clientWidth + 16 + 16 + 5) + 'px';document.getElementById('SubmitIcMiddle').style.width = (document.getElementById('SubmitIcMiddle').clientWidth + 5) + 'px';document.getElementById('SubmitIcRight').style.marginLeft = (document.getElementById('SubmitIcMiddle').clientWidth + 16) + 'px';document.getElementById('DefaultIcButtonTd').style.width = (document.getElementById('DefaultIcMiddle').clientWidth + 16 + 16 + 5) + 'px';document.getElementById('DefaultIcMiddle').style.width = (document.getElementById('DefaultIcMiddle').clientWidth + 5) + 'px';document.getElementById('DefaultIcRight').style.marginLeft = (document.getElementById('DefaultIcMiddle').clientWidth + 16) + 'px';document.getElementById("SMDOR_IC_STORAGE_PARA").className = "thelanguage displayBodytoggle";document.getElementById('SubmitIntButtonTd').style.width = (document.getElementById('SubmitIntMiddle').clientWidth + 16 + 16 + 5) + 'px';document.getElementById('SubmitIntMiddle').style.width = (document.getElementById('SubmitIntMiddle').clientWidth + 5) + 'px';document.getElementById('SubmitIntRight').style.marginLeft = (document.getElementById('SubmitIntMiddle').clientWidth + 16) + 'px';document.getElementById('DefaultIntButtonTd').style.width = (document.getElementById('DefaultIntMiddle').clientWidth + 16 + 16 + 5) + 'px';document.getElementById('DefaultIntMiddle').style.width = (document.getElementById('DefaultIntMiddle').clientWidth + 5) + 'px';document.getElementById('DefaultIntRight').style.marginLeft = (document.getElementById('DefaultIntMiddle').clientWidth + 16) + 'px';document.getElementById("SMDOR_INT_STORAGE_PARA").className = "thelanguage displayBodytoggle";" | name="SUBMIT_BUTTON1" | value=""
[2026-05-25T11:13:56.069Z]   [hidden] "SUBMIT_BUTTON" | name="SUBMIT_BUTTON" | value="Submit"
[2026-05-25T11:13:56.084Z]   Page text (15 lines):
[2026-05-25T11:13:56.085Z]     > SMDR - Storage Filters
[2026-05-25T11:13:56.086Z]     > SMDR Storage - Outgoing Calls
[2026-05-25T11:13:56.086Z]     > Store Outgoing Calls
[2026-05-25T11:13:56.086Z]     > Store Calls with speech duration more than (sec)
[2026-05-25T11:13:56.087Z]     > Store Calls with metering units more than (units)
[2026-05-25T11:13:56.087Z]     > Call Splitting
[2026-05-25T11:13:56.088Z]     > When Call Splitting is OFF, charge calls to
[2026-05-25T11:13:56.088Z]     > Originating Extension
[2026-05-25T11:13:56.088Z]     > Terminating Extension
[2026-05-25T11:13:56.089Z]     > Store Unanswered Outgoing calls
[2026-05-25T11:13:56.090Z]     > Apply Number List
[2026-05-25T11:13:56.090Z]     > Submit
[2026-05-25T11:13:56.091Z]     > Default
[2026-05-25T11:13:56.091Z]     > SMDR Storage - Incoming Calls
[2026-05-25T11:13:56.091Z]     > SMDR Storage - Internal Calls

══════════════════════════════════════════════════════════════════════
  SMDR Reports
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:13:56.515Z] URL: https://192.168.0.81:1026/SMDRRpt.html?SubPageIndex=1
[2026-05-25T11:13:56.634Z] Status: 200
[2026-05-25T11:13:57.270Z]   Found 12 form field(s):
[2026-05-25T11:13:57.271Z]   [select-one] "Destination Port" | name="0" | value="2"
[2026-05-25T11:13:57.272Z]   [text] "Destination IP Address" | name="1" | value="192.168.0.205"
[2026-05-25T11:13:57.272Z]   [text] "Port" | name="2" | value="05001"
[2026-05-25T11:13:57.273Z]   [select-one] "Destination Port" | name="3" | value="2"
[2026-05-25T11:13:57.274Z]   [text] "Destination IP Address" | name="4" | value="192.168.0.205"
[2026-05-25T11:13:57.274Z]   [text] "Port" | name="5" | value="05001"
[2026-05-25T11:13:57.275Z]   [select-one] "Destination Port" | name="6" | value="2"
[2026-05-25T11:13:57.275Z]   [text] "Destination IP Address" | name="7" | value="192.168.0.205"
[2026-05-25T11:13:57.276Z]   [text] "Port" | name="8" | value="05001"
[2026-05-25T11:13:57.276Z]   [hidden] "SMDR-Outgoing Call Report Destination Port None Ethernet Destination IP Address Port SMDR-Incoming Call Report Destination Port None Ethernet Destination IP Address Port SMDR-Internal Call Report Destination Port None Ethernet Destination IP Address Port" | name="SUBMIT_BUTTON" | value="Submit"
[2026-05-25T11:13:57.276Z]   [hidden] "Submit" | name="SUBMIT_BUTTON" | value="Default All"
[2026-05-25T11:13:57.277Z]   [hidden] "SELECT_COMBO" | name="SELECT_COMBO" | value=""
[2026-05-25T11:13:57.292Z]   Page text (21 lines):
[2026-05-25T11:13:57.293Z]     > SMDR - Report
[2026-05-25T11:13:57.294Z]     > SMDR-Outgoing Call Report
[2026-05-25T11:13:57.294Z]     > Destination Port
[2026-05-25T11:13:57.295Z]     > None
[2026-05-25T11:13:57.295Z]     > Ethernet
[2026-05-25T11:13:57.296Z]     > Destination IP Address
[2026-05-25T11:13:57.296Z]     > Port
[2026-05-25T11:13:57.297Z]     > SMDR-Incoming Call Report
[2026-05-25T11:13:57.297Z]     > Destination Port
[2026-05-25T11:13:57.298Z]     > None
[2026-05-25T11:13:57.299Z]     > Ethernet
[2026-05-25T11:13:57.299Z]     > Destination IP Address
[2026-05-25T11:13:57.300Z]     > Port
[2026-05-25T11:13:57.300Z]     > SMDR-Internal Call Report
[2026-05-25T11:13:57.301Z]     > Destination Port
[2026-05-25T11:13:57.301Z]     > None
[2026-05-25T11:13:57.302Z]     > Ethernet
[2026-05-25T11:13:57.302Z]     > Destination IP Address
[2026-05-25T11:13:57.303Z]     > Port
[2026-05-25T11:13:57.303Z]     > Submit
[2026-05-25T11:13:57.304Z]     > Default

══════════════════════════════════════════════════════════════════════
  ⭐ Call Taping (Recording) Settings
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:13:57.700Z] URL: https://192.168.0.81:1026/NECallTaping.html?SubPageIndex=1
[2026-05-25T11:13:57.950Z] Status: 200
[2026-05-25T11:13:58.612Z]   Found 507 form field(s):
[2026-05-25T11:13:58.612Z]   [checkbox] "Tape Internal Calls" | name="0" | value="true"
[2026-05-25T11:13:58.613Z]   [checkbox] "Tape Incoming Calls Received without CLI" | name="1" | value="true"
[2026-05-25T11:13:58.614Z]   [text] "2" | name="2" | value="1"
[2026-05-25T11:13:58.614Z]   [text] "3" | name="3" | value="1"
[2026-05-25T11:13:58.615Z]   [text] "4" | name="4" | value="2"
[2026-05-25T11:13:58.615Z]   [text] "5" | name="5" | value="2"
[2026-05-25T11:13:58.616Z]   [text] "6" | name="6" | value="3"
[2026-05-25T11:13:58.616Z]   [text] "7" | name="7" | value="3"
[2026-05-25T11:13:58.617Z]   [text] "8" | name="8" | value="4"
[2026-05-25T11:13:58.617Z]   [text] "9" | name="9" | value="4"
[2026-05-25T11:13:58.618Z]   [text] "10" | name="10" | value="5"
[2026-05-25T11:13:58.618Z]   [text] "11" | name="11" | value="5"
[2026-05-25T11:13:58.619Z]   [text] "12" | name="12" | value="6"
[2026-05-25T11:13:58.619Z]   [text] "13" | name="13" | value="6"
[2026-05-25T11:13:58.620Z]   [text] "14" | name="14" | value="7"
[2026-05-25T11:13:58.620Z]   [text] "15" | name="15" | value="7"
[2026-05-25T11:13:58.621Z]   [text] "16" | name="16" | value="8"
[2026-05-25T11:13:58.621Z]   [text] "17" | name="17" | value="8"
[2026-05-25T11:13:58.621Z]   [text] "18" | name="18" | value="9"
[2026-05-25T11:13:58.622Z]   [text] "19" | name="19" | value="9"
[2026-05-25T11:13:58.622Z]   [text] "20" | name="20" | value="0"
[2026-05-25T11:13:58.622Z]   [text] "21" | name="21" | value="0"
[2026-05-25T11:13:58.623Z]   [text] "22" | name="22" | value="+"
[2026-05-25T11:13:58.624Z]   [text] "23" | name="23" | value="+"
[2026-05-25T11:13:58.624Z]   [text] "24" | name="24" | value=""
[2026-05-25T11:13:58.624Z]   [text] "25" | name="25" | value=""
[2026-05-25T11:13:58.625Z]   [text] "26" | name="26" | value=""
[2026-05-25T11:13:58.625Z]   [text] "27" | name="27" | value=""
[2026-05-25T11:13:58.626Z]   [text] "28" | name="28" | value=""
[2026-05-25T11:13:58.626Z]   [text] "29" | name="29" | value=""
[2026-05-25T11:13:58.626Z]   [text] "30" | name="30" | value=""
[2026-05-25T11:13:58.627Z]   [text] "31" | name="31" | value=""
[2026-05-25T11:13:58.627Z]   [text] "32" | name="32" | value=""
[2026-05-25T11:13:58.628Z]   [text] "33" | name="33" | value=""
[2026-05-25T11:13:58.628Z]   [text] "34" | name="34" | value=""
[2026-05-25T11:13:58.629Z]   [text] "35" | name="35" | value=""
[2026-05-25T11:13:58.629Z]   [text] "36" | name="36" | value=""
[2026-05-25T11:13:58.629Z]   [text] "37" | name="37" | value=""
[2026-05-25T11:13:58.630Z]   [text] "38" | name="38" | value=""
[2026-05-25T11:13:58.630Z]   [text] "39" | name="39" | value=""
[2026-05-25T11:13:58.631Z]   [text] "40" | name="40" | value=""
[2026-05-25T11:13:58.631Z]   [text] "41" | name="41" | value=""
